(2, 209, 725),
(194, 726, 271),
(7, 255, 726),
(255, 31, 220),
(555, 727, 464),
(137, 457, 727),
(457, 3, 273),
(728, 258, 34),
(195, 728, 275),
(10, 221, 728),
(242, 729, 235),
(25, 234, 729),
(234, 18, 216),
(245, 730, 229),
(26, 235, 730),
(235, 19, 204),
(731, 231, 22),
(556, 731, 246),
(135, 201, 731),
(276, 732, 264),
(14, 212, 732),
(212, 7, 194),
(247, 733, 232),
(141, 557, 733),
(136, 203, 733),
(248, 734, 197),
(29, 238, 734),
(238, 13, 200),
