(-0.6130325198173523, 0.09904424846172333, 1.2974934577941895),
(-0.6964912414550781, -0.3645564615726471, 1.6453354358673096),
(-1.111022710800171, 0.12633901834487915, 1.5027519464492798),
(-1.1138651371002197, -0.24611486494541168, 1.38238525390625),
(-0.6589124202728271, -9.927898645401001e-05, 1.4564826488494873),
(-0.8636022210121155, 0.1129528284072876, 1.3859634399414062),
(-0.8636022210121155, -0.37839895486831665, 1.4409091472625732),
(1.0077260732650757, -0.26217642426490784, 0.51995849609375),
(-1.019075870513916, -0.021042272448539734, 0.8940336108207703),
(1.0930585861206055, -0.011850044131278992, -0.9100219011306763),
(0.5735659599304199, -0.32484275102615356, 0.9387726783752441),
(0.03427743539214134, -0.2731253206729889, 1.1892306804656982),
(1.0115735530853271, -0.22014760971069336, -0.04731011390686035),
(-1.0049136877059937, -0.05856316536664963, 0.23758172988891602),
(-0.702008068561554, -0.227055162191391, -1.0429937839508057),
(-1.408311128616333, 0.12283703684806824, 0.01385045051574707),
(1.3089061975479126, 0.04463012516498566, -1.2830543518066406),
(-1.6351170539855957, 0.11000390350818634, 0.5218443870544434),
(-1.181676983833313, 0.042878881096839905, 0.4961438775062561),
(-0.3564695119857788, -0.11867277324199677, -1.6273777484893799),
(-1.639678955078125, 0.025959894061088562, 0.9301174879074097),
(-1.4956552982330322, 0.05154980719089508, 0.922778844833374),
(-0.9880232214927673, 0.08481423556804657, 0.9650512933731079),
(-1.1921182870864868, 0.01710447669029236, 1.701253890991211),
(-0.7462950348854065, -0.22376081347465515, 1.799910545349121),
(-1.2433757781982422, 0.0461338609457016, 2.1745784282684326),
(-0.85940021276474, -0.1928735375404358, 2.2855634689331055),
(-1.2409220933914185, 0.10372474789619446, 2.6092798709869385),
(-0.9841775894165039, -0.13047733902931213, 2.7207164764404297),
(-1.0471837520599365, -0.027265675365924835, 1.0283043384552002),
(-0.5738376379013062, -0.2697674036026001, 1.1891276836395264),
(-0.02749001979827881, -0.2346327304840088, 1.3047220706939697),
(-0.5278018712997437, -0.4165899455547333, 1.1333892345428467),
(0.5838903188705444, -0.2648113965988159, 1.0730879306793213),
(0.1152607649564743, -0.24861298501491547, 1.262297511100769),
(1.039302945137024, -0.25989413261413574, 0.6465386152267456),
(0.6674138307571411, -0.3192288875579834, 0.9807276129722595),
(-0.14182829856872559, -0.17532700300216675, 1.9348742961883545),
(-0.49589666724205017, -0.2334158718585968, 1.2227058410644531),
(-0.22881215810775757, -0.11071145534515381, 2.5771212577819824),
(-0.6098413467407227, -0.1806814968585968, 1.915879726409912),
(-0.31014418601989746, -0.04440395534038544, 2.9953036308288574),
(-0.5891131162643433, -0.048990145325660706, 2.970506191253662),
(0.5938924551010132, -0.17691570520401, 1.6486420631408691),
(0.16792398691177368, -0.19674089550971985, 1.6754372119903564),
(0.5733025074005127, -0.12218751758337021, 2.3472015857696533),
(0.24170143902301788, -0.12137982249259949, 2.358928918838501),
(0.508110761642456, -0.06540367007255554, 2.731058120727539),
(0.2777618169784546, -0.0692247748374939, 2.7069554328918457),
(1.2421883344650269, -0.25650814175605774, 1.1980732679367065),
(0.8426162004470825, -0.2764132022857666, 1.374459147453308),
(1.3358817100524902, -0.2372191846370697, 1.6823792457580566),
(0.9360933303833008, -0.2379516065120697, 1.6825182437896729),
(1.3062031269073486, -0.18960073590278625, 2.0834767818450928),
(1.0447276830673218, -0.19212988018989563, 2.06734561920166),
(1.482483983039856, 0.08327753841876984, -1.5884325504302979),
(-0.1674138307571411, -0.08946600556373596, -1.9394314289093018),
(-1.1138651371002197, -0.0010900944471359253, 1.3552166223526),
(-0.6589124202728271, -0.2464262992143631, 1.4842597246170044),
(-0.619717538356781, -0.1205519586801529, 1.3321571350097656),
(-1.1252610683441162, -0.12696042656898499, 1.1989779472351074),
(1.424925446510315, -0.01828300580382347, -1.4831387996673584),
(-0.29442447423934937, -0.004418373107910156, -1.8203775882720947),
(1.369972586631775, -0.13002009689807892, 1.880990982055664),
(1.292999505996704, -0.10711292177438736, 2.0783934593200684),
(0.8722776174545288, -0.1678745448589325, 1.518776297569275),
(0.9800056219100952, -0.13178332149982452, 1.872360348701477),
(0.7343628406524658, -0.19027553498744965, 1.1659572124481201),
(1.1878231763839722, -0.16068978607654572, 0.8937264084815979),
(1.341050624847412, -0.15671980381011963, 1.424809217453003),
(0.5657379627227783, -0.029349466785788536, 2.562614917755127),
(0.4685365557670593, -0.0018089283257722855, 2.7412610054016113),
(0.614673376083374, -0.07659170031547546, 2.0069644451141357),
(0.20572572946548462, -0.08503711223602295, 2.027257204055786),
(0.2666168808937073, -0.03093544766306877, 2.556013584136963),
(0.13893651962280273, -0.1261659562587738, 1.469625473022461),
(-0.7312604188919067, -0.416304349899292, 0.9973470568656921),
(-0.3859041929244995, 0.04020868241786957, 3.02205753326416),
(-0.1765180230140686, -0.04937377944588661, 2.26975154876709),
(-0.6282890439033508, -0.05205477029085159, 2.2520527839660645),
(-0.2681008577346802, 0.007959287613630295, 2.812263011932373),
(-0.07174867391586304, -0.09494549036026001, 1.623525857925415),
(-0.5716262459754944, -0.09333080053329468, 1.5695750713348389),
(1.0673226118087769, -0.15717986226081848, 0.5464094281196594),
(0.0750485509634018, -0.13530349731445312, 1.231101393699646),
(0.6217939853668213, -0.1272752285003662, 1.3526571989059448),
(-0.5111764669418335, -0.11589226871728897, 1.151556372642517),
(0.012901660054922104, -0.12382484972476959, 1.2526261806488037),
(-1.07823646068573, -0.13312217593193054, 0.9572866559028625),
(-0.9787769913673401, -0.41087281703948975, 0.92240309715271),
(-1.281208872795105, -0.04341411590576172, 2.461230754852295),
(-1.0751869678497314, -0.006853410974144936, 2.758543014526367),
(-1.260833501815796, -0.090074822306633, 1.9850658178329468),
(-0.8128353953361511, -0.08272603154182434, 2.04209566116333),
(-0.9400633573532104, -0.03616144880652428, 2.510047435760498),
(-1.1949607133865356, -0.11032463610172272, 1.5537185668945312),
(-0.7087162733078003, -0.10563065111637115, 1.6388349533081055),
(-1.3584694862365723, -0.04654664918780327, 0.7078437209129333),
(-1.6783645153045654, -0.02466418594121933, 0.7255814075469971),
(-0.5645020008087158, -0.053448114544153214, -1.4053109884262085),
(-1.1575183868408203, -0.11163512617349625, 0.3518076539039612),
(-1.612745761871338, 0.02024909481406212, 0.23145800828933716),
(-1.6081535816192627, -0.040206920355558395, 0.9470400214195251),
(-1.1255320310592651, -0.024296998977661133, -0.5693193674087524),
(1.0923629999160767, -0.10184617340564728, -0.5398562550544739),
(0.5885565280914307, -0.17268440127372742, 0.9937191605567932),
(0.6022753715515137, -0.19267868995666504, 0.9499819278717041),
(1.232577919960022, -0.06339855492115021, -1.1754794120788574),
(1.0540683269500732, -0.12858062982559204, 0.1934581995010376),
(-1.0773389339447021, -0.13901303708553314, 0.5606334209442139),
(-0.9878190159797668, -0.39420193433761597, 1.0626564025878906),
(-0.4845908284187317, -0.41329747438430786, 0.8845316171646118),
(-0.784360408782959, -0.39448755979537964, 1.1986985206604004),
(-1.0610638856887817, -0.42550185322761536, 0.5543454885482788),
(-0.6068618297576904, 0.05304238200187683, 2.5199742317199707),
(-0.9878190159797668, -0.39420193433761597, 1.0626564025878906),
(-1.2090229988098145, -0.01032218150794506, 2.7364501953125),
(-0.5302817225456238, 0.03843371570110321, 3.0108418464660645),
(0.34838491678237915, -0.003836473450064659, 2.728456497192383),
(1.1375412940979004, -0.10844379663467407, 2.0699098110198975),
(-1.533316731452942, -0.02690516784787178, 0.9432897567749023),
(-0.8239812850952148, -0.38644325733184814, 1.3198038339614868),
(-0.7578104734420776, -0.4053959250450134, 1.0980228185653687),
(-0.49625730514526367, -0.2526070773601532, 1.15096914768219),
(-0.5352277755737305, -0.27078285813331604, 1.1341800689697266),
(-1.0119948387145996, -0.03980272263288498, 0.5658077001571655),
(1.0096497535705566, -0.2411620169878006, 0.23632419109344482),
(1.204087257385254, -0.16293585300445557, -1.1132400035858154),
(0.6204898953437805, -0.3220358192920685, 0.9597501754760742),
(0.5787281394004822, -0.07456904649734497, 0.9853023290634155),
(1.0539780855178833, -0.21142038702964783, -0.48760777711868286),
(-1.0568296909332275, 0.056334033608436584, -0.5055888891220093),
(-1.5936672687530518, -0.12601926922798157, 0.24588721990585327),
(-1.0932953357696533, -0.007842142134904861, 0.36686280369758606),
(-0.5323518514633179, 0.029259435832500458, -1.318442940711975),
(-1.6303021907806396, -0.12595543265342712, 0.7388378381729126),
(-1.3386662006378174, 0.04721434414386749, 0.7094613313674927),
(-0.7026036977767944, 0.010907620191574097, 1.6071820259094238),
(-1.152991771697998, -0.23777544498443604, 1.5632387399673462),
(-0.9217888116836548, 0.08178941905498505, 2.437901020050049),
(-0.8028475642204285, 0.03756819665431976, 1.991072416305542),
(-1.2177469730377197, -0.21466907858848572, 1.990169644355774),
(-1.2421488761901855, -0.16850483417510986, 2.4573590755462646),
(-1.0330276489257812, -0.26366207003593445, 1.0099716186523438),
(-1.0331298112869263, -0.024153973907232285, 0.9611690044403076),
(0.003393707796931267, -0.02522256225347519, 1.2352378368377686),
(0.5888913869857788, -0.046570319682359695, 1.3417837619781494),
(0.07476909458637238, -0.2608691453933716, 1.2257640361785889),
(1.0235145092010498, -0.0619492344558239, 0.5666980743408203),
(-0.5528690218925476, -0.2070486843585968, 1.5692927837371826),
(-0.0846591591835022, -0.0008424557745456696, 1.6008929014205933),
(-0.2694781720638275, 0.08366705477237701, 2.7428150177001953),
(-0.6083515882492065, -0.14777101576328278, 2.239293336868286),
(-0.18532022833824158, 0.039624813944101334, 2.2214314937591553),
(-0.5979874730110168, -0.08192533254623413, 2.766606569290161),
(0.1415923833847046, -0.22267693281173706, 1.468867301940918),
(0.25973162055015564, -0.09530229866504669, 2.532942295074463),
(0.20481270551681519, -0.15906035900115967, 2.0171830654144287),
(0.5835974812507629, -0.008530041202902794, 1.9710652828216553),
(0.5407066345214844, 0.027594180777668953, 2.506126642227173),
(1.2890350818634033, -0.07184730470180511, 1.4023993015289307),
(1.1407456398010254, -0.0738995224237442, 0.8970727920532227),
(0.7550150156021118, -0.297821044921875, 1.1775933504104614),
(0.9904105067253113, -0.21504074335098267, 1.8749319314956665),
(0.8893547654151917, -0.25718241930007935, 1.5284886360168457),
(1.3210424184799194, -0.0488867461681366, 1.8382368087768555),
(-0.2647920548915863, 0.08099521696567535, -1.7677631378173828),
(1.3985629081726074, -0.11131300032138824, -1.4513763189315796),
(-1.0800955295562744, -0.2521025836467743, 1.2486777305603027),
(-0.6163750290870667, -0.010753855109214783, 1.3148252964019775),
(-0.8244102001190186, 0.09882444888353348, 1.241018295288086),
(-0.6163750290870667, -0.258096843957901, 1.3366937637329102),
(-1.0805244445800781, -0.01417788490653038, 1.191760540008545),
(0.7036721110343933, -0.2248397171497345, -1.5572075843811035),
(-0.19352230429649353, -0.21227899193763733, -1.7328763008117676),
(0.20468762516975403, 0.16916042566299438, -1.612367868423462),
(-0.06541168689727783, -0.2202424854040146, -1.703822135925293),
(1.1924346685409546, -0.21441864967346191, -1.4663718938827515),
(-0.1993882954120636, 0.1685807853937149, -1.700855016708374),
(-0.07144290208816528, 0.1713411957025528, -1.6712241172790527),
(1.3956950902938843, 0.06395383179187775, -1.4357434511184692),
(-0.26194167137145996, -0.10406938940286636, -1.7834045886993408),
(0.21071887016296387, -0.2224162518978119, -1.6448042392730713),
(0.6976408362388611, 0.16390696167945862, -1.5247712135314941),
(1.1865510940551758, 0.1538066864013672, -1.4345208406448364),
(1.3210424184799194, -0.21340996026992798, 1.8829280138015747),
(1.1364638805389404, 0.031496159732341766, 1.7917298078536987),
(1.1364638805389404, -0.2975490093231201, 1.8811841011047363),
(1.071725606918335, 0.007930343970656395, 1.4189302921295166),
(1.071725606918335, -0.3417488932609558, 1.4969221353530884),
(0.8893547654151917, -0.0825195163488388, 1.4883238077163696),
(0.990410566329956, -0.05051880329847336, 1.8301688432693481),
(0.9346676468849182, -0.38053953647613525, 1.0700575113296509),
(0.7550150156021118, -0.09946158528327942, 1.1456447839736938),
(1.1407456398010254, -0.25820112228393555, 0.9223059415817261),
(1.2890350818634033, -0.24686366319656372, 1.4402263164520264),
(0.3842608630657196, 0.08378481864929199, 2.4464354515075684),
(0.5407066345214844, -0.09379559755325317, 2.5391297340393066),
(0.3842608332633972, -0.1589554399251938, 2.5127580165863037),
(0.5835974812507629, -0.1495516151189804, 1.9979218244552612),
(0.3782106339931488, -0.22779756784439087, 1.9979941844940186),
(0.20481273531913757, -0.017825979739427567, 1.9896094799041748),
(0.259731650352478, 0.02604818530380726, 2.4996230602264404),
(0.3501185178756714, -0.3168199062347412, 1.4185911417007446),
(0.1415923833847046, -0.04780950769782066, 1.450537919998169),
(0.3501185178756714, 0.03234075754880905, 1.3811802864074707),
(0.3782106637954712, 0.0544583834707737, 1.9435639381408691),
(-0.5979874730110168, 0.08193151652812958, 2.7222564220428467),
(-0.4262509346008301, -0.16600629687309265, 2.749905586242676),
(-0.391268253326416, 0.13011634349822998, 2.1637256145477295),
(-0.18532022833824158, -0.14301922917366028, 2.255997657775879),
(-0.6083515882492065, 0.03977726027369499, 2.2031962871551514),
(-0.2694781720638275, -0.07755770534276962, 2.78621244430542),
(-0.4262509346008301, 0.1590753197669983, 2.6621580123901367),
(-0.3158407211303711, 0.09579149633646011, 1.5540525913238525),
(-0.0846591591835022, -0.20497986674308777, 1.619798183441162),
(-0.5528690218925476, 0.0024958066642284393, 1.5497102737426758),
(-0.391268253326416, -0.2400759756565094, 2.234388828277588),
(0.8092054128646851, 0.02314225770533085, 0.7525134682655334),
(0.8092054128646851, -0.4081418216228485, 0.7948030233383179),
(1.0235145092010498, -0.2610352635383606, 0.5832485556602478),
(0.9346676468849182, 0.0021215546876192093, 1.0128757953643799),
(0.07476909458637238, -0.040327686816453934, 1.2120709419250488),
(0.3216947019100189, -0.40170228481292725, 1.1192841529846191),
(0.3216947019100189, 0.039097223430871964, 1.084963083267212),
(0.5888913869857788, -0.22086355090141296, 1.3608649969100952),
(-0.5018298029899597, -0.019694335758686066, 1.146496295928955),
(-0.24372617900371552, 0.07773785293102264, 1.1730538606643677),
(0.003393707796931267, -0.25387901067733765, 1.246976375579834),
(-0.3158407211303711, -0.3178904056549072, 1.5925403833389282),
(-0.7579125165939331, 0.088052898645401, 1.0350303649902344),
(-0.5408002734184265, -0.019638288766145706, 1.1265791654586792),
(-1.0533015727996826, 0.19650650024414062, 2.344191074371338),
(-1.0533016920089722, -0.2903924882411957, 2.4748597145080566),
(-1.2421488761901855, 0.07492930442094803, 2.3919291496276855),
(-1.2177469730377197, 0.03161916881799698, 1.9379161596298218),
(-0.8028476238250732, -0.20831717550754547, 2.0427370071411133),
(-0.9837601184844971, 0.1555877923965454, 1.9154078960418701),
(-0.9217889308929443, -0.16167543828487396, 2.5031399726867676),
(-1.152991771697998, 0.008007191121578217, 1.5282351970672607),
(-0.7026036977767944, -0.23509356379508972, 1.642085075378418),
(-0.9037569761276245, 0.12689244747161865, 1.5391404628753662),
(-0.9837601780891418, -0.3365858197212219, 2.0193259716033936),
(-0.24372617900371552, -0.38662755489349365, 1.1958541870117188),
(-0.9037569761276245, -0.3648913502693176, 1.6090471744537354),
(-1.4434754848480225, -0.2385568916797638, 0.7429531216621399),
(-1.331590175628662, -0.14820687472820282, 0.7208278179168701),
(-1.6373980045318604, 0.06798189878463745, 0.7259809374809265),
(0.4824429750442505, 0.10929566621780396, -1.0847283601760864),
(0.48899248242378235, -0.31204214692115784, -1.1197701692581177),
(-0.007369935512542725, 0.11346624791622162, -1.1448867321014404),
(0.9775989055633545, -0.28687751293182373, -1.0702786445617676),
(-0.45030272006988525, -0.3014984130859375, -1.246919870376587),
(-0.5292388200759888, -0.17286396026611328, -1.3351857662200928),
(0.9712174534797668, 0.10170283168554306, -1.0360661745071411),
(-1.4576470851898193, 0.1508016586303711, 0.7187297344207764),
(-1.1662840843200684, -0.25323668122291565, 0.34356462955474854),
(-1.229877233505249, 0.15427133440971375, 0.3430773913860321),
(-1.5217140913009644, 0.11642047017812729, 0.2678474187850952),
(-0.975160539150238, -0.3615967333316803, -0.43403565883636475),
(-0.000829644501209259, -0.3106994330883026, -1.1799812316894531),
(-0.8658568263053894, 0.09588886797428131, -0.38799911737442017),
(-1.111009120941162, -0.16898345947265625, -0.5284260511398315),
(-0.5792619585990906, 0.08002443611621857, -0.3135520815849304),
(-1.374819278717041, -0.3335629403591156, 0.29781901836395264),
(1.0523160696029663, -0.006667539477348328, -0.4808005094528198),
(0.8064420223236084, -0.3576669991016388, -0.3786494731903076),
(-0.6326326727867126, -0.39604854583740234, -0.3456069231033325),
(-0.1751936972141266, -0.3861392140388489, -0.286565363407135),
(0.329166978597641, -0.39202213287353516, -0.292197585105896),
(0.8030171990394592, 0.09100357443094254, -0.3658948540687561),
(0.32564491033554077, 0.09599319845438004, -0.2791423201560974),
(-0.1787065863609314, 0.10186327993869781, -0.2706020474433899),
(0.5787281394004822, -0.29482707381248474, 1.0059303045272827),
(0.6204898953437805, -0.08983777463436127, 0.9340110421180725),
(-0.22784018516540527, 0.1081777960062027, 0.7225571870803833),
(0.30166423320770264, 0.08619711548089981, 0.6583569645881653),
(0.7694011926651001, 0.07442671060562134, 0.40705978870391846),
(-0.45668500661849976, 0.11271418631076813, -1.2126246690750122),
(1.2009823322296143, 0.016390040516853333, -1.0965380668640137),
(-0.303336501121521, -0.3096567392349243, -1.219379186630249),
(0.30166423320770264, -0.4246010184288025, 0.6833860874176025),
(0.7694011926651001, -0.39675357937812805, 0.4329737722873688),
(1.0096497535705566, -0.025310590863227844, 0.22638028860092163),
(-0.3098730444908142, 0.1145147830247879, -1.1842632293701172),
(-1.0692014694213867, -0.28225743770599365, 0.5574894547462463),
(-0.7160441875457764, 0.08713145554065704, 0.6270997524261475),
